Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    LCHAV
    LEX
    LRBRAC
    QUOTE
    RCHAV
    RRBRAC
    YACC

Grammar

Rule 0     S' -> PROG
TS                   : 35
YACC                 : 
error                : 

Nonterminals, with rules where they appear

ARG                  : 27
ARGS                 : 3 5 15 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26
CODE                 : 1 2 3
FUNCTION             : 6 7
FUNCTIONS            : 2 4 6
GRAM                 : 1
GRULE                : 37 38
GRULES               : 34 37
IGN                  : 9
INSTS                : 16
LEXER                : 1
LIT                  : 9
PARAM                : 40 41
PARAMS               : 39 40
PRCDNC               : 34
PROG                 : 0
SYM                  : 43
TERR                 : 14
TOK                  : 9
TRULE                : 13
TRULES               : 9 13
TSYM                 : 34

Parsing method: LALR

state 0

    (0) S' -> . PROG
    (1) PROG -> . LEXER GRAM CODE
    (9) LEXER -> . LIT IGN TOK TRULES
    (11) LIT -> . PERC LITERALS EQUALS SSTR

    PERC            shift and go to state 4

    PROG                           shift and go to state 1
    LEXER                          shift and go to state 2
    LIT                            shift and go to state 3

state 1

    (0) S' -> PROG .



state 2

    (1) PROG -> LEXER . GRAM CODE
    (34) GRAM -> . PRCDNC TSYM GRULES
    (36) PRCDNC -> . PERC PRECEDENCE EQUALS LIST

    PERC            shift and go to state 7

    GRAM                           shift and go to state 5
    PRCDNC                         shift and go to state 6

state 3

    (9) LEXER -> LIT . IGN TOK TRULES
    (10) IGN -> . PERC IGNORE EQUALS SSTR

    PERC            shift and go to state 9

    IGN                            shift and go to state 8

state 4

    (11) LIT -> PERC . LITERALS EQUALS SSTR

    LITERALS        shift and go to state 10


state 5

    (1) PROG -> LEXER GRAM . CODE
    (2) CODE -> . CODE FUNCTIONS
    (3) CODE -> . CODE ARGS
    (4) CODE -> . FUNCTIONS
    (5) CODE -> . ARGS
    (6) FUNCTIONS -> . FUNCTIONS FUNCTION
    (7) FUNCTIONS -> . FUNCTION
    (18) ARGS -> . ARGS COMMA ARGS
    (19) ARGS -> . ARGS ARGS
    (20) ARGS -> . ARGS DOT ARGS
    (21) ARGS -> . ARGS LBRAC ARGS RBRAC
    (22) ARGS -> . ARGS EQUALS ARGS
    (23) ARGS -> . ARGS PLUS ARGS
    (24) ARGS -> . ARGS MINUS ARGS
    (25) ARGS -> . ARGS TIMES ARGS
    (26) ARGS -> . ARGS DIVIDE ARGS
    (27) ARGS -> . ARG
    (8) FUNCTION -> . DEF STR LBRAC STR RBRAC DDOT
    (28) ARG -> . STR
    (29) ARG -> . NUMBER
    (30) ARG -> . LIST
    (31) ARG -> . INDEX
    (32) ARG -> . SSTR
    (33) ARG -> . CHAVSTXT

    DEF             shift and go to state 16
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    CODE                           shift and go to state 11
    FUNCTIONS                      shift and go to state 12
    ARGS                           shift and go to state 13
    FUNCTION                       shift and go to state 14
    ARG                            shift and go to state 15

state 6

    (34) GRAM -> PRCDNC . TSYM GRULES
    (35) TSYM -> . TS EQUALS CHAVSTXT

    TS              shift and go to state 24

    TSYM                           shift and go to state 23

state 7

    (36) PRCDNC -> PERC . PRECEDENCE EQUALS LIST

    PRECEDENCE      shift and go to state 25


state 8

    (9) LEXER -> LIT IGN . TOK TRULES
    (12) TOK -> . PERC TOKENS EQUALS LIST

    PERC            shift and go to state 27

    TOK                            shift and go to state 26

state 9

    (10) IGN -> PERC . IGNORE EQUALS SSTR

    IGNORE          shift and go to state 28


state 10

    (11) LIT -> PERC LITERALS . EQUALS SSTR

    EQUALS          shift and go to state 29


state 11

    (1) PROG -> LEXER GRAM CODE .
    (2) CODE -> CODE . FUNCTIONS
    (3) CODE -> CODE . ARGS
    (6) FUNCTIONS -> . FUNCTIONS FUNCTION
    (7) FUNCTIONS -> . FUNCTION
    (18) ARGS -> . ARGS COMMA ARGS
    (19) ARGS -> . ARGS ARGS
    (20) ARGS -> . ARGS DOT ARGS
    (21) ARGS -> . ARGS LBRAC ARGS RBRAC
    (22) ARGS -> . ARGS EQUALS ARGS
    (23) ARGS -> . ARGS PLUS ARGS
    (24) ARGS -> . ARGS MINUS ARGS
    (25) ARGS -> . ARGS TIMES ARGS
    (26) ARGS -> . ARGS DIVIDE ARGS
    (27) ARGS -> . ARG
    (8) FUNCTION -> . DEF STR LBRAC STR RBRAC DDOT
    (28) ARG -> . STR
    (29) ARG -> . NUMBER
    (30) ARG -> . LIST
    (31) ARG -> . INDEX
    (32) ARG -> . SSTR
    (33) ARG -> . CHAVSTXT

    $end            reduce using rule 1 (PROG -> LEXER GRAM CODE .)
    DEF             shift and go to state 16
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    FUNCTIONS                      shift and go to state 30
    ARGS                           shift and go to state 31
    FUNCTION                       shift and go to state 14
    ARG                            shift and go to state 15

state 12

    (4) CODE -> FUNCTIONS .
    (6) FUNCTIONS -> FUNCTIONS . FUNCTION
    (8) FUNCTION -> . DEF STR LBRAC STR RBRAC DDOT

  ! shift/reduce conflict for DEF resolved as shift
    STR             reduce using rule 4 (CODE -> FUNCTIONS .)
    NUMBER          reduce using rule 4 (CODE -> FUNCTIONS .)
    LIST            reduce using rule 4 (CODE -> FUNCTIONS .)
    INDEX           reduce using rule 4 (CODE -> FUNCTIONS .)
    SSTR            reduce using rule 4 (CODE -> FUNCTIONS .)
    CHAVSTXT        reduce using rule 4 (CODE -> FUNCTIONS .)
    $end            reduce using rule 4 (CODE -> FUNCTIONS .)
    DEF             shift and go to state 16

  ! DEF             [ reduce using rule 4 (CODE -> FUNCTIONS .) ]

    FUNCTION                       shift and go to state 32

state 13

    (5) CODE -> ARGS .
    (18) ARGS -> ARGS . COMMA ARGS
    (19) ARGS -> ARGS . ARGS
    (20) ARGS -> ARGS . DOT ARGS
    (21) ARGS -> ARGS . LBRAC ARGS RBRAC
    (22) ARGS -> ARGS . EQUALS ARGS
    (23) ARGS -> ARGS . PLUS ARGS
    (24) ARGS -> ARGS . MINUS ARGS
    (25) ARGS -> ARGS . TIMES ARGS
    (26) ARGS -> ARGS . DIVIDE ARGS
    (18) ARGS -> . ARGS COMMA ARGS
    (19) ARGS -> . ARGS ARGS
    (20) ARGS -> . ARGS DOT ARGS
    (21) ARGS -> . ARGS LBRAC ARGS RBRAC
    (22) ARGS -> . ARGS EQUALS ARGS
    (23) ARGS -> . ARGS PLUS ARGS
    (24) ARGS -> . ARGS MINUS ARGS
    (25) ARGS -> . ARGS TIMES ARGS
    (26) ARGS -> . ARGS DIVIDE ARGS
    (27) ARGS -> . ARG
    (28) ARG -> . STR
    (29) ARG -> . NUMBER
    (30) ARG -> . LIST
    (31) ARG -> . INDEX
    (32) ARG -> . SSTR
    (33) ARG -> . CHAVSTXT

  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for INDEX resolved as shift
  ! shift/reduce conflict for SSTR resolved as shift
  ! shift/reduce conflict for CHAVSTXT resolved as shift
    DEF             reduce using rule 5 (CODE -> ARGS .)
    $end            reduce using rule 5 (CODE -> ARGS .)
    COMMA           shift and go to state 34
    DOT             shift and go to state 35
    LBRAC           shift and go to state 36
    EQUALS          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

  ! STR             [ reduce using rule 5 (CODE -> ARGS .) ]
  ! NUMBER          [ reduce using rule 5 (CODE -> ARGS .) ]
  ! LIST            [ reduce using rule 5 (CODE -> ARGS .) ]
  ! INDEX           [ reduce using rule 5 (CODE -> ARGS .) ]
  ! SSTR            [ reduce using rule 5 (CODE -> ARGS .) ]
  ! CHAVSTXT        [ reduce using rule 5 (CODE -> ARGS .) ]

    ARGS                           shift and go to state 33
    ARG                            shift and go to state 15

state 14

    (7) FUNCTIONS -> FUNCTION .

    DEF             reduce using rule 7 (FUNCTIONS -> FUNCTION .)
    STR             reduce using rule 7 (FUNCTIONS -> FUNCTION .)
    NUMBER          reduce using rule 7 (FUNCTIONS -> FUNCTION .)
    LIST            reduce using rule 7 (FUNCTIONS -> FUNCTION .)
    INDEX           reduce using rule 7 (FUNCTIONS -> FUNCTION .)
    SSTR            reduce using rule 7 (FUNCTIONS -> FUNCTION .)
    CHAVSTXT        reduce using rule 7 (FUNCTIONS -> FUNCTION .)
    $end            reduce using rule 7 (FUNCTIONS -> FUNCTION .)


state 15

    (27) ARGS -> ARG .

    COMMA           reduce using rule 27 (ARGS -> ARG .)
    DOT             reduce using rule 27 (ARGS -> ARG .)
    LBRAC           reduce using rule 27 (ARGS -> ARG .)
    EQUALS          reduce using rule 27 (ARGS -> ARG .)
    PLUS            reduce using rule 27 (ARGS -> ARG .)
    MINUS           reduce using rule 27 (ARGS -> ARG .)
    TIMES           reduce using rule 27 (ARGS -> ARG .)
    DIVIDE          reduce using rule 27 (ARGS -> ARG .)
    STR             reduce using rule 27 (ARGS -> ARG .)
    NUMBER          reduce using rule 27 (ARGS -> ARG .)
    LIST            reduce using rule 27 (ARGS -> ARG .)
    INDEX           reduce using rule 27 (ARGS -> ARG .)
    SSTR            reduce using rule 27 (ARGS -> ARG .)
    CHAVSTXT        reduce using rule 27 (ARGS -> ARG .)
    DEF             reduce using rule 27 (ARGS -> ARG .)
    $end            reduce using rule 27 (ARGS -> ARG .)
    RBRAC           reduce using rule 27 (ARGS -> ARG .)


state 16

    (8) FUNCTION -> DEF . STR LBRAC STR RBRAC DDOT

    STR             shift and go to state 42


state 17

    (28) ARG -> STR .

    COMMA           reduce using rule 28 (ARG -> STR .)
    DOT             reduce using rule 28 (ARG -> STR .)
    LBRAC           reduce using rule 28 (ARG -> STR .)
    EQUALS          reduce using rule 28 (ARG -> STR .)
    PLUS            reduce using rule 28 (ARG -> STR .)
    MINUS           reduce using rule 28 (ARG -> STR .)
    TIMES           reduce using rule 28 (ARG -> STR .)
    DIVIDE          reduce using rule 28 (ARG -> STR .)
    STR             reduce using rule 28 (ARG -> STR .)
    NUMBER          reduce using rule 28 (ARG -> STR .)
    LIST            reduce using rule 28 (ARG -> STR .)
    INDEX           reduce using rule 28 (ARG -> STR .)
    SSTR            reduce using rule 28 (ARG -> STR .)
    CHAVSTXT        reduce using rule 28 (ARG -> STR .)
    DEF             reduce using rule 28 (ARG -> STR .)
    $end            reduce using rule 28 (ARG -> STR .)
    RBRAC           reduce using rule 28 (ARG -> STR .)


state 18

    (29) ARG -> NUMBER .

    COMMA           reduce using rule 29 (ARG -> NUMBER .)
    DOT             reduce using rule 29 (ARG -> NUMBER .)
    LBRAC           reduce using rule 29 (ARG -> NUMBER .)
    EQUALS          reduce using rule 29 (ARG -> NUMBER .)
    PLUS            reduce using rule 29 (ARG -> NUMBER .)
    MINUS           reduce using rule 29 (ARG -> NUMBER .)
    TIMES           reduce using rule 29 (ARG -> NUMBER .)
    DIVIDE          reduce using rule 29 (ARG -> NUMBER .)
    STR             reduce using rule 29 (ARG -> NUMBER .)
    NUMBER          reduce using rule 29 (ARG -> NUMBER .)
    LIST            reduce using rule 29 (ARG -> NUMBER .)
    INDEX           reduce using rule 29 (ARG -> NUMBER .)
    SSTR            reduce using rule 29 (ARG -> NUMBER .)
    CHAVSTXT        reduce using rule 29 (ARG -> NUMBER .)
    DEF             reduce using rule 29 (ARG -> NUMBER .)
    $end            reduce using rule 29 (ARG -> NUMBER .)
    RBRAC           reduce using rule 29 (ARG -> NUMBER .)


state 19

    (30) ARG -> LIST .

    COMMA           reduce using rule 30 (ARG -> LIST .)
    DOT             reduce using rule 30 (ARG -> LIST .)
    LBRAC           reduce using rule 30 (ARG -> LIST .)
    EQUALS          reduce using rule 30 (ARG -> LIST .)
    PLUS            reduce using rule 30 (ARG -> LIST .)
    MINUS           reduce using rule 30 (ARG -> LIST .)
    TIMES           reduce using rule 30 (ARG -> LIST .)
    DIVIDE          reduce using rule 30 (ARG -> LIST .)
    STR             reduce using rule 30 (ARG -> LIST .)
    NUMBER          reduce using rule 30 (ARG -> LIST .)
    LIST            reduce using rule 30 (ARG -> LIST .)
    INDEX           reduce using rule 30 (ARG -> LIST .)
    SSTR            reduce using rule 30 (ARG -> LIST .)
    CHAVSTXT        reduce using rule 30 (ARG -> LIST .)
    DEF             reduce using rule 30 (ARG -> LIST .)
    $end            reduce using rule 30 (ARG -> LIST .)
    RBRAC           reduce using rule 30 (ARG -> LIST .)


state 20

    (31) ARG -> INDEX .

    COMMA           reduce using rule 31 (ARG -> INDEX .)
    DOT             reduce using rule 31 (ARG -> INDEX .)
    LBRAC           reduce using rule 31 (ARG -> INDEX .)
    EQUALS          reduce using rule 31 (ARG -> INDEX .)
    PLUS            reduce using rule 31 (ARG -> INDEX .)
    MINUS           reduce using rule 31 (ARG -> INDEX .)
    TIMES           reduce using rule 31 (ARG -> INDEX .)
    DIVIDE          reduce using rule 31 (ARG -> INDEX .)
    STR             reduce using rule 31 (ARG -> INDEX .)
    NUMBER          reduce using rule 31 (ARG -> INDEX .)
    LIST            reduce using rule 31 (ARG -> INDEX .)
    INDEX           reduce using rule 31 (ARG -> INDEX .)
    SSTR            reduce using rule 31 (ARG -> INDEX .)
    CHAVSTXT        reduce using rule 31 (ARG -> INDEX .)
    DEF             reduce using rule 31 (ARG -> INDEX .)
    $end            reduce using rule 31 (ARG -> INDEX .)
    RBRAC           reduce using rule 31 (ARG -> INDEX .)


state 21

    (32) ARG -> SSTR .

    COMMA           reduce using rule 32 (ARG -> SSTR .)
    DOT             reduce using rule 32 (ARG -> SSTR .)
    LBRAC           reduce using rule 32 (ARG -> SSTR .)
    EQUALS          reduce using rule 32 (ARG -> SSTR .)
    PLUS            reduce using rule 32 (ARG -> SSTR .)
    MINUS           reduce using rule 32 (ARG -> SSTR .)
    TIMES           reduce using rule 32 (ARG -> SSTR .)
    DIVIDE          reduce using rule 32 (ARG -> SSTR .)
    STR             reduce using rule 32 (ARG -> SSTR .)
    NUMBER          reduce using rule 32 (ARG -> SSTR .)
    LIST            reduce using rule 32 (ARG -> SSTR .)
    INDEX           reduce using rule 32 (ARG -> SSTR .)
    SSTR            reduce using rule 32 (ARG -> SSTR .)
    CHAVSTXT        reduce using rule 32 (ARG -> SSTR .)
    DEF             reduce using rule 32 (ARG -> SSTR .)
    $end            reduce using rule 32 (ARG -> SSTR .)
    RBRAC           reduce using rule 32 (ARG -> SSTR .)


state 22

    (33) ARG -> CHAVSTXT .

    COMMA           reduce using rule 33 (ARG -> CHAVSTXT .)
    DOT             reduce using rule 33 (ARG -> CHAVSTXT .)
    LBRAC           reduce using rule 33 (ARG -> CHAVSTXT .)
    EQUALS          reduce using rule 33 (ARG -> CHAVSTXT .)
    PLUS            reduce using rule 33 (ARG -> CHAVSTXT .)
    MINUS           reduce using rule 33 (ARG -> CHAVSTXT .)
    TIMES           reduce using rule 33 (ARG -> CHAVSTXT .)
    DIVIDE          reduce using rule 33 (ARG -> CHAVSTXT .)
    STR             reduce using rule 33 (ARG -> CHAVSTXT .)
    NUMBER          reduce using rule 33 (ARG -> CHAVSTXT .)
    LIST            reduce using rule 33 (ARG -> CHAVSTXT .)
    INDEX           reduce using rule 33 (ARG -> CHAVSTXT .)
    SSTR            reduce using rule 33 (ARG -> CHAVSTXT .)
    CHAVSTXT        reduce using rule 33 (ARG -> CHAVSTXT .)
    DEF             reduce using rule 33 (ARG -> CHAVSTXT .)
    $end            reduce using rule 33 (ARG -> CHAVSTXT .)
    RBRAC           reduce using rule 33 (ARG -> CHAVSTXT .)


state 23

    (34) GRAM -> PRCDNC TSYM . GRULES
    (37) GRULES -> . GRULES GRULE
    (38) GRULES -> . GRULE
    (39) GRULE -> . STR DDOT PARAMS CHAVSTXT

    STR             shift and go to state 45

    GRULES                         shift and go to state 43
    GRULE                          shift and go to state 44

state 24

    (35) TSYM -> TS . EQUALS CHAVSTXT

    EQUALS          shift and go to state 46


state 25

    (36) PRCDNC -> PERC PRECEDENCE . EQUALS LIST

    EQUALS          shift and go to state 47


state 26

    (9) LEXER -> LIT IGN TOK . TRULES
    (13) TRULES -> . TRULE TRULES
    (14) TRULES -> . TERR
    (15) TRULE -> . REGEX RETURN LBRAC SSTR COMMA ARGS RBRAC
    (16) TERR -> . REGEX ERROR LBRAC INSTS RBRAC

    REGEX           shift and go to state 51

    TRULES                         shift and go to state 48
    TRULE                          shift and go to state 49
    TERR                           shift and go to state 50

state 27

    (12) TOK -> PERC . TOKENS EQUALS LIST

    TOKENS          shift and go to state 52


state 28

    (10) IGN -> PERC IGNORE . EQUALS SSTR

    EQUALS          shift and go to state 53


state 29

    (11) LIT -> PERC LITERALS EQUALS . SSTR

    SSTR            shift and go to state 54


state 30

    (2) CODE -> CODE FUNCTIONS .
    (6) FUNCTIONS -> FUNCTIONS . FUNCTION
    (8) FUNCTION -> . DEF STR LBRAC STR RBRAC DDOT

  ! shift/reduce conflict for DEF resolved as shift
    STR             reduce using rule 2 (CODE -> CODE FUNCTIONS .)
    NUMBER          reduce using rule 2 (CODE -> CODE FUNCTIONS .)
    LIST            reduce using rule 2 (CODE -> CODE FUNCTIONS .)
    INDEX           reduce using rule 2 (CODE -> CODE FUNCTIONS .)
    SSTR            reduce using rule 2 (CODE -> CODE FUNCTIONS .)
    CHAVSTXT        reduce using rule 2 (CODE -> CODE FUNCTIONS .)
    $end            reduce using rule 2 (CODE -> CODE FUNCTIONS .)
    DEF             shift and go to state 16

  ! DEF             [ reduce using rule 2 (CODE -> CODE FUNCTIONS .) ]

    FUNCTION                       shift and go to state 32

state 31

    (3) CODE -> CODE ARGS .
    (18) ARGS -> ARGS . COMMA ARGS
    (19) ARGS -> ARGS . ARGS
    (20) ARGS -> ARGS . DOT ARGS
    (21) ARGS -> ARGS . LBRAC ARGS RBRAC
    (22) ARGS -> ARGS . EQUALS ARGS
    (23) ARGS -> ARGS . PLUS ARGS
    (24) ARGS -> ARGS . MINUS ARGS
    (25) ARGS -> ARGS . TIMES ARGS
    (26) ARGS -> ARGS . DIVIDE ARGS
    (18) ARGS -> . ARGS COMMA ARGS
    (19) ARGS -> . ARGS ARGS
    (20) ARGS -> . ARGS DOT ARGS
    (21) ARGS -> . ARGS LBRAC ARGS RBRAC
    (22) ARGS -> . ARGS EQUALS ARGS
    (23) ARGS -> . ARGS PLUS ARGS
    (24) ARGS -> . ARGS MINUS ARGS
    (25) ARGS -> . ARGS TIMES ARGS
    (26) ARGS -> . ARGS DIVIDE ARGS
    (27) ARGS -> . ARG
    (28) ARG -> . STR
    (29) ARG -> . NUMBER
    (30) ARG -> . LIST
    (31) ARG -> . INDEX
    (32) ARG -> . SSTR
    (33) ARG -> . CHAVSTXT

  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for INDEX resolved as shift
  ! shift/reduce conflict for SSTR resolved as shift
  ! shift/reduce conflict for CHAVSTXT resolved as shift
    DEF             reduce using rule 3 (CODE -> CODE ARGS .)
    $end            reduce using rule 3 (CODE -> CODE ARGS .)
    COMMA           shift and go to state 34
    DOT             shift and go to state 35
    LBRAC           shift and go to state 36
    EQUALS          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

  ! STR             [ reduce using rule 3 (CODE -> CODE ARGS .) ]
  ! NUMBER          [ reduce using rule 3 (CODE -> CODE ARGS .) ]
  ! LIST            [ reduce using rule 3 (CODE -> CODE ARGS .) ]
  ! INDEX           [ reduce using rule 3 (CODE -> CODE ARGS .) ]
  ! SSTR            [ reduce using rule 3 (CODE -> CODE ARGS .) ]
  ! CHAVSTXT        [ reduce using rule 3 (CODE -> CODE ARGS .) ]

    ARGS                           shift and go to state 33
    ARG                            shift and go to state 15

state 32

    (6) FUNCTIONS -> FUNCTIONS FUNCTION .

    DEF             reduce using rule 6 (FUNCTIONS -> FUNCTIONS FUNCTION .)
    STR             reduce using rule 6 (FUNCTIONS -> FUNCTIONS FUNCTION .)
    NUMBER          reduce using rule 6 (FUNCTIONS -> FUNCTIONS FUNCTION .)
    LIST            reduce using rule 6 (FUNCTIONS -> FUNCTIONS FUNCTION .)
    INDEX           reduce using rule 6 (FUNCTIONS -> FUNCTIONS FUNCTION .)
    SSTR            reduce using rule 6 (FUNCTIONS -> FUNCTIONS FUNCTION .)
    CHAVSTXT        reduce using rule 6 (FUNCTIONS -> FUNCTIONS FUNCTION .)
    $end            reduce using rule 6 (FUNCTIONS -> FUNCTIONS FUNCTION .)


state 33

    (19) ARGS -> ARGS ARGS .
    (18) ARGS -> ARGS . COMMA ARGS
    (19) ARGS -> ARGS . ARGS
    (20) ARGS -> ARGS . DOT ARGS
    (21) ARGS -> ARGS . LBRAC ARGS RBRAC
    (22) ARGS -> ARGS . EQUALS ARGS
    (23) ARGS -> ARGS . PLUS ARGS
    (24) ARGS -> ARGS . MINUS ARGS
    (25) ARGS -> ARGS . TIMES ARGS
    (26) ARGS -> ARGS . DIVIDE ARGS
    (18) ARGS -> . ARGS COMMA ARGS
    (19) ARGS -> . ARGS ARGS
    (20) ARGS -> . ARGS DOT ARGS
    (21) ARGS -> . ARGS LBRAC ARGS RBRAC
    (22) ARGS -> . ARGS EQUALS ARGS
    (23) ARGS -> . ARGS PLUS ARGS
    (24) ARGS -> . ARGS MINUS ARGS
    (25) ARGS -> . ARGS TIMES ARGS
    (26) ARGS -> . ARGS DIVIDE ARGS
    (27) ARGS -> . ARG
    (28) ARG -> . STR
    (29) ARG -> . NUMBER
    (30) ARG -> . LIST
    (31) ARG -> . INDEX
    (32) ARG -> . SSTR
    (33) ARG -> . CHAVSTXT

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRAC resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for INDEX resolved as shift
  ! shift/reduce conflict for SSTR resolved as shift
  ! shift/reduce conflict for CHAVSTXT resolved as shift
    DEF             reduce using rule 19 (ARGS -> ARGS ARGS .)
    $end            reduce using rule 19 (ARGS -> ARGS ARGS .)
    RBRAC           reduce using rule 19 (ARGS -> ARGS ARGS .)
    COMMA           shift and go to state 34
    DOT             shift and go to state 35
    LBRAC           shift and go to state 36
    EQUALS          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

  ! COMMA           [ reduce using rule 19 (ARGS -> ARGS ARGS .) ]
  ! DOT             [ reduce using rule 19 (ARGS -> ARGS ARGS .) ]
  ! LBRAC           [ reduce using rule 19 (ARGS -> ARGS ARGS .) ]
  ! EQUALS          [ reduce using rule 19 (ARGS -> ARGS ARGS .) ]
  ! PLUS            [ reduce using rule 19 (ARGS -> ARGS ARGS .) ]
  ! MINUS           [ reduce using rule 19 (ARGS -> ARGS ARGS .) ]
  ! TIMES           [ reduce using rule 19 (ARGS -> ARGS ARGS .) ]
